,id,progress,mode,fontsize,color,midHash,content,ctime,idStr,date,time
869,1670529891608725504,42979,1,25,16777215,18912394,行,1726233881,1670529891608725504,2024-09-13,13:24:41
870,1670528879288257280,15206,1,25,16777215,34f4d2a6,好耶,1726233760,1670528879288257280,2024-09-13,13:22:40
871,1670522967609789184,33440,1,25,16777215,680e7266,好,1726233056,1670522967609789184,2024-09-13,13:10:56
872,1670520883015534336,32599,1,25,16777215,306eff17,好！,1726232807,1670520883015534336,2024-09-13,13:06:47
873,1670519208532022528,56459,1,25,16777215,b0c22bcc,创业要实缴,1726232608,1670519208532022528,2024-09-13,13:03:28
874,1670519024007816704,3732,1,25,16777215,2c519972,非常好,1726232586,1670519024007816704,2024-09-13,13:03:06
875,1670517422387603712,3419,1,25,16777215,9f89142,好,1726232395,1670517422387603712,2024-09-13,12:59:55
876,1670514911400831232,4617,1,25,16777215,2d46d0e6,好,1726232095,1670514911400831232,2024-09-13,12:54:55
877,1670513738983325184,5245,1,25,41194,ffc9265,好,1726231956,1670513738983325184,2024-09-13,12:52:36
878,1670513436171294720,32787,1,25,16777215,5426ebdf,支持！,1726231919,1670513436171294720,2024-09-13,12:51:59
879,1670512532173453056,15233,1,25,16777215,21aec451,支持！,1726231812,1670512532173453056,2024-09-13,12:50:12
880,1670512106728466688,5079,1,25,16777215,6bdb7d96,好！,1726231761,1670512106728466688,2024-09-13,12:49:21
881,1670512036566011648,4775,1,25,16777215,e4af65de,好耶,1726231753,1670512036566011648,2024-09-13,12:49:13
882,1670511161374255616,9251,1,25,16777215,cb30bf27,必然的事,1726231648,1670511161374255616,2024-09-13,12:47:28
883,1670510957220363776,19807,1,25,16777215,4ab9bc1c,好,1726231624,1670510957220363776,2024-09-13,12:47:04
884,1670507800201181696,31439,1,25,16777215,3f582984,好,1726231248,1670507800201181696,2024-09-13,12:40:48
885,1670504221185208832,27649,1,25,16777215,e55dfe02,好,1726230821,1670504221185208832,2024-09-13,12:33:41
886,1670500807977584128,7179,1,25,16777215,4768874c,好！,1726230414,1670500807977584128,2024-09-13,12:26:54
887,1670484132398387200,18803,1,25,16777215,ee7e69ff,支持,1726228426,1670484132398387200,2024-09-13,11:53:46
888,1670481815355893248,15060,1,25,15138834,8551ae33,支持,1726228150,1670481815355893248,2024-09-13,11:49:10
889,1670470260442639360,8439,1,25,16777215,defb0959,坚决支持,1726226772,1670470260442639360,2024-09-13,11:26:12
890,1670469945165097472,28814,1,25,16777215,264e7ab,好,1726226735,1670469945165097472,2024-09-13,11:25:35
891,1670452076674750464,541,1,25,16777215,aae936da,好,1726224605,1670452076674750464,2024-09-13,10:50:05
892,1670434393128418560,17586,1,25,16777215,e2f9adb0,支持！,1726222497,1670434393128418560,2024-09-13,10:14:57
893,1670411699855092480,9598,1,25,16777215,c0b81c89,支持，我要减慢一下我的工作节奏了,1726219791,1670411699855092480,2024-09-13,09:29:51
894,1670411157313725184,4455,1,25,16777215,a3b8e52b,支持,1726219727,1670411157313725184,2024-09-13,09:28:47
895,1670410839653361152,7512,1,25,16777215,aca51b22,支持,1726219689,1670410839653361152,2024-09-13,09:28:09
896,1670395100083233024,7801,1,25,16777215,69c0edb6,好吧,1726217813,1670395100083233024,2024-09-13,08:56:53
897,1670385667454687488,1478,1,25,16777215,88dda162,好耶！,1726216688,1670385667454687488,2024-09-13,08:38:08
898,1670374953264363520,44002,1,25,16777215,744f076d,支持,1726215411,1670374953264363520,2024-09-13,08:16:51
899,1670373273848286720,1213,1,25,16776960,c2e1f526,支持党的一切决定！,1726215211,1670373273848286720,2024-09-13,08:13:31
900,1670572218872663040,42619,1,25,16777215,9bbc9b45,噗,1726238927,1670572218872663040,2024-09-13,14:48:47
901,1670571721393986048,7700,1,25,16777215,12f10fdc,太棒了,1726238868,1670571721393986048,2024-09-13,14:47:48
902,1670568283818475776,11779,1,25,16777215,3b6b5e65,太好了,1726238458,1670568283818475776,2024-09-13,14:40:58
903,1670567299205727232,14973,1,25,16777215,9cbfb8dd,真的好,1726238340,1670567299205727232,2024-09-13,14:39:00
904,1670564640503476736,25819,1,25,16777215,68d6cd17,支持,1726238023,1670564640503476736,2024-09-13,14:33:43
905,1670560947368472832,12982,1,25,16777215,80617fee,好！,1726237583,1670560947368472832,2024-09-13,14:26:23
906,1670560173687117312,49566,1,25,16777215,ab37755a,哈,1726237491,1670560173687117312,2024-09-13,14:24:51
907,1670555193102060288,52639,1,25,16777215,cbdb8a54,支持,1726236897,1670555193102060288,2024-09-13,14:14:57
908,1670549319952456448,8119,1,25,16777215,79dd7900,好,1726236197,1670549319952456448,2024-09-13,14:03:17
909,1670548775665965056,8059,1,25,16777215,8912a30e,哈哈哈哈哈,1726236132,1670548775665965056,2024-09-13,14:02:12
910,1670548685748625408,24945,1,25,15138834,5ade478,太好了，坚决支持,1726236121,1670548685748625408,2024-09-13,14:02:01
911,1670547755107886336,8914,1,25,16777215,1a6d5b6f,好耶,1726236011,1670547755107886336,2024-09-13,14:00:11
912,1670543464863370496,19955,1,25,16777215,7da4de15,好，太棒了,1726235499,1670543464863370496,2024-09-13,13:51:39
913,1670537920034960384,36254,1,25,16777215,58f33f89,好,1726234838,1670537920034960384,2024-09-13,13:40:38
914,1670535046534105856,5241,1,25,16777215,837d14a7,太棒了,1726234496,1670535046534105856,2024-09-13,13:34:56
915,1670533569040336640,8219,1,25,16777215,a1a1fb4e,好,1726234319,1670533569040336640,2024-09-13,13:31:59
916,1670532846882216192,9759,1,25,15138834,2a1046b4,太棒了,1726234233,1670532846882216192,2024-09-13,13:30:33
917,1670531648754032128,10479,1,25,16777215,a27c0096,非常好，支持,1726234091,1670531648754032128,2024-09-13,13:28:11
918,1670530411660436224,8179,1,25,16777215,5b8f3d9d,好！,1726233943,1670530411660436224,2024-09-13,13:25:43
919,1670529891608725504,42979,1,25,16777215,18912394,行,1726233881,1670529891608725504,2024-09-13,13:24:41
920,1670528879288257280,15206,1,25,16777215,34f4d2a6,好耶,1726233760,1670528879288257280,2024-09-13,13:22:40
921,1670522967609789184,33440,1,25,16777215,680e7266,好,1726233056,1670522967609789184,2024-09-13,13:10:56
922,1670520883015534336,32599,1,25,16777215,306eff17,好！,1726232807,1670520883015534336,2024-09-13,13:06:47
923,1670519208532022528,56459,1,25,16777215,b0c22bcc,创业要实缴,1726232608,1670519208532022528,2024-09-13,13:03:28
924,1670519024007816704,3732,1,25,16777215,2c519972,非常好,1726232586,1670519024007816704,2024-09-13,13:03:06
925,1670517422387603712,3419,1,25,16777215,9f89142,好,1726232395,1670517422387603712,2024-09-13,12:59:55
926,1670514911400831232,4617,1,25,16777215,2d46d0e6,好,1726232095,1670514911400831232,2024-09-13,12:54:55
927,1670513738983325184,5245,1,25,41194,ffc9265,好,1726231956,1670513738983325184,2024-09-13,12:52:36
928,1670513436171294720,32787,1,25,16777215,5426ebdf,支持！,1726231919,1670513436171294720,2024-09-13,12:51:59
929,1670512532173453056,15233,1,25,16777215,21aec451,支持！,1726231812,1670512532173453056,2024-09-13,12:50:12
930,1670512106728466688,5079,1,25,16777215,6bdb7d96,好！,1726231761,1670512106728466688,2024-09-13,12:49:21
931,1670512036566011648,4775,1,25,16777215,e4af65de,好耶,1726231753,1670512036566011648,2024-09-13,12:49:13
932,1670511161374255616,9251,1,25,16777215,cb30bf27,必然的事,1726231648,1670511161374255616,2024-09-13,12:47:28
933,1670510957220363776,19807,1,25,16777215,4ab9bc1c,好,1726231624,1670510957220363776,2024-09-13,12:47:04
934,1670507800201181696,31439,1,25,16777215,3f582984,好,1726231248,1670507800201181696,2024-09-13,12:40:48
935,1670504221185208832,27649,1,25,16777215,e55dfe02,好,1726230821,1670504221185208832,2024-09-13,12:33:41
936,1670500807977584128,7179,1,25,16777215,4768874c,好！,1726230414,1670500807977584128,2024-09-13,12:26:54
937,1670484132398387200,18803,1,25,16777215,ee7e69ff,支持,1726228426,1670484132398387200,2024-09-13,11:53:46
938,1670481815355893248,15060,1,25,15138834,8551ae33,支持,1726228150,1670481815355893248,2024-09-13,11:49:10
939,1670470260442639360,8439,1,25,16777215,defb0959,坚决支持,1726226772,1670470260442639360,2024-09-13,11:26:12
940,1670469945165097472,28814,1,25,16777215,264e7ab,好,1726226735,1670469945165097472,2024-09-13,11:25:35
941,1670452076674750464,541,1,25,16777215,aae936da,好,1726224605,1670452076674750464,2024-09-13,10:50:05
942,1670434393128418560,17586,1,25,16777215,e2f9adb0,支持！,1726222497,1670434393128418560,2024-09-13,10:14:57
943,1670411699855092480,9598,1,25,16777215,c0b81c89,支持，我要减慢一下我的工作节奏了,1726219791,1670411699855092480,2024-09-13,09:29:51
944,1670411157313725184,4455,1,25,16777215,a3b8e52b,支持,1726219727,1670411157313725184,2024-09-13,09:28:47
945,1670410839653361152,7512,1,25,16777215,aca51b22,支持,1726219689,1670410839653361152,2024-09-13,09:28:09
946,1670395100083233024,7801,1,25,16777215,69c0edb6,好吧,1726217813,1670395100083233024,2024-09-13,08:56:53
947,1670385667454687488,1478,1,25,16777215,88dda162,好耶！,1726216688,1670385667454687488,2024-09-13,08:38:08
948,1670374953264363520,44002,1,25,16777215,744f076d,支持,1726215411,1670374953264363520,2024-09-13,08:16:51
949,1670373273848286720,1213,1,25,16776960,c2e1f526,支持党的一切决定！,1726215211,1670373273848286720,2024-09-13,08:13:31
950,1670572218872663040,42619,1,25,16777215,9bbc9b45,噗,1726238927,1670572218872663040,2024-09-13,14:48:47
951,1670571721393986048,7700,1,25,16777215,12f10fdc,太棒了,1726238868,1670571721393986048,2024-09-13,14:47:48
952,1670568283818475776,11779,1,25,16777215,3b6b5e65,太好了,1726238458,1670568283818475776,2024-09-13,14:40:58
953,1670567299205727232,14973,1,25,16777215,9cbfb8dd,真的好,1726238340,1670567299205727232,2024-09-13,14:39:00
954,1670564640503476736,25819,1,25,16777215,68d6cd17,支持,1726238023,1670564640503476736,2024-09-13,14:33:43
955,1670560947368472832,12982,1,25,16777215,80617fee,好！,1726237583,1670560947368472832,2024-09-13,14:26:23
956,1670560173687117312,49566,1,25,16777215,ab37755a,哈,1726237491,1670560173687117312,2024-09-13,14:24:51
957,1670555193102060288,52639,1,25,16777215,cbdb8a54,支持,1726236897,1670555193102060288,2024-09-13,14:14:57
958,1670549319952456448,8119,1,25,16777215,79dd7900,好,1726236197,1670549319952456448,2024-09-13,14:03:17
959,1670548775665965056,8059,1,25,16777215,8912a30e,哈哈哈哈哈,1726236132,1670548775665965056,2024-09-13,14:02:12
960,1670548685748625408,24945,1,25,15138834,5ade478,太好了，坚决支持,1726236121,1670548685748625408,2024-09-13,14:02:01
961,1670547755107886336,8914,1,25,16777215,1a6d5b6f,好耶,1726236011,1670547755107886336,2024-09-13,14:00:11
962,1670543464863370496,19955,1,25,16777215,7da4de15,好，太棒了,1726235499,1670543464863370496,2024-09-13,13:51:39
963,1670537920034960384,36254,1,25,16777215,58f33f89,好,1726234838,1670537920034960384,2024-09-13,13:40:38
964,1670535046534105856,5241,1,25,16777215,837d14a7,太棒了,1726234496,1670535046534105856,2024-09-13,13:34:56
965,1670533569040336640,8219,1,25,16777215,a1a1fb4e,好,1726234319,1670533569040336640,2024-09-13,13:31:59
966,1670532846882216192,9759,1,25,15138834,2a1046b4,太棒了,1726234233,1670532846882216192,2024-09-13,13:30:33
967,1670531648754032128,10479,1,25,16777215,a27c0096,非常好，支持,1726234091,1670531648754032128,2024-09-13,13:28:11
968,1670530411660436224,8179,1,25,16777215,5b8f3d9d,好！,1726233943,1670530411660436224,2024-09-13,13:25:43
969,1670529891608725504,42979,1,25,16777215,18912394,行,1726233881,1670529891608725504,2024-09-13,13:24:41
970,1670528879288257280,15206,1,25,16777215,34f4d2a6,好耶,1726233760,1670528879288257280,2024-09-13,13:22:40
971,1670522967609789184,33440,1,25,16777215,680e7266,好,1726233056,1670522967609789184,2024-09-13,13:10:56
972,1670520883015534336,32599,1,25,16777215,306eff17,好！,1726232807,1670520883015534336,2024-09-13,13:06:47
973,1670519208532022528,56459,1,25,16777215,b0c22bcc,创业要实缴,1726232608,1670519208532022528,2024-09-13,13:03:28
974,1670519024007816704,3732,1,25,16777215,2c519972,非常好,1726232586,1670519024007816704,2024-09-13,13:03:06
975,1670517422387603712,3419,1,25,16777215,9f89142,好,1726232395,1670517422387603712,2024-09-13,12:59:55
976,1670514911400831232,4617,1,25,16777215,2d46d0e6,好,1726232095,1670514911400831232,2024-09-13,12:54:55
977,1670513738983325184,5245,1,25,41194,ffc9265,好,1726231956,1670513738983325184,2024-09-13,12:52:36
978,1670513436171294720,32787,1,25,16777215,5426ebdf,支持！,1726231919,1670513436171294720,2024-09-13,12:51:59
979,1670512532173453056,15233,1,25,16777215,21aec451,支持！,1726231812,1670512532173453056,2024-09-13,12:50:12
980,1670512106728466688,5079,1,25,16777215,6bdb7d96,好！,1726231761,1670512106728466688,2024-09-13,12:49:21
981,1670512036566011648,4775,1,25,16777215,e4af65de,好耶,1726231753,1670512036566011648,2024-09-13,12:49:13
982,1670511161374255616,9251,1,25,16777215,cb30bf27,必然的事,1726231648,1670511161374255616,2024-09-13,12:47:28
983,1670510957220363776,19807,1,25,16777215,4ab9bc1c,好,1726231624,1670510957220363776,2024-09-13,12:47:04
984,1670507800201181696,31439,1,25,16777215,3f582984,好,1726231248,1670507800201181696,2024-09-13,12:40:48
985,1670504221185208832,27649,1,25,16777215,e55dfe02,好,1726230821,1670504221185208832,2024-09-13,12:33:41
986,1670500807977584128,7179,1,25,16777215,4768874c,好！,1726230414,1670500807977584128,2024-09-13,12:26:54
987,1670484132398387200,18803,1,25,16777215,ee7e69ff,支持,1726228426,1670484132398387200,2024-09-13,11:53:46
988,1670481815355893248,15060,1,25,15138834,8551ae33,支持,1726228150,1670481815355893248,2024-09-13,11:49:10
989,1670470260442639360,8439,1,25,16777215,defb0959,坚决支持,1726226772,1670470260442639360,2024-09-13,11:26:12
990,1670469945165097472,28814,1,25,16777215,264e7ab,好,1726226735,1670469945165097472,2024-09-13,11:25:35
991,1670452076674750464,541,1,25,16777215,aae936da,好,1726224605,1670452076674750464,2024-09-13,10:50:05
992,1670434393128418560,17586,1,25,16777215,e2f9adb0,支持！,1726222497,1670434393128418560,2024-09-13,10:14:57
993,1670411699855092480,9598,1,25,16777215,c0b81c89,支持，我要减慢一下我的工作节奏了,1726219791,1670411699855092480,2024-09-13,09:29:51
994,1670411157313725184,4455,1,25,16777215,a3b8e52b,支持,1726219727,1670411157313725184,2024-09-13,09:28:47
995,1670410839653361152,7512,1,25,16777215,aca51b22,支持,1726219689,1670410839653361152,2024-09-13,09:28:09
996,1670395100083233024,7801,1,25,16777215,69c0edb6,好吧,1726217813,1670395100083233024,2024-09-13,08:56:53
997,1670385667454687488,1478,1,25,16777215,88dda162,好耶！,1726216688,1670385667454687488,2024-09-13,08:38:08
998,1670374953264363520,44002,1,25,16777215,744f076d,支持,1726215411,1670374953264363520,2024-09-13,08:16:51
999,1670373273848286720,1213,1,25,16776960,c2e1f526,支持党的一切决定！,1726215211,1670373273848286720,2024-09-13,08:13:31
1000,1670572218872663040,42619,1,25,16777215,9bbc9b45,噗,1726238927,1670572218872663040,2024-09-13,14:48:47
1001,1670571721393986048,7700,1,25,16777215,12f10fdc,太棒了,1726238868,1670571721393986048,2024-09-13,14:47:48
1002,1670568283818475776,11779,1,25,16777215,3b6b5e65,太好了,1726238458,1670568283818475776,2024-09-13,14:40:58
1003,1670567299205727232,14973,1,25,16777215,9cbfb8dd,真的好,1726238340,1670567299205727232,2024-09-13,14:39:00
1004,1670564640503476736,25819,1,25,16777215,68d6cd17,支持,1726238023,1670564640503476736,2024-09-13,14:33:43
1005,1670560947368472832,12982,1,25,16777215,80617fee,好！,1726237583,1670560947368472832,2024-09-13,14:26:23
1006,1670560173687117312,49566,1,25,16777215,ab37755a,哈,1726237491,1670560173687117312,2024-09-13,14:24:51
1007,1670555193102060288,52639,1,25,16777215,cbdb8a54,支持,1726236897,1670555193102060288,2024-09-13,14:14:57
1008,1670549319952456448,8119,1,25,16777215,79dd7900,好,1726236197,1670549319952456448,2024-09-13,14:03:17
1009,1670548775665965056,8059,1,25,16777215,8912a30e,哈哈哈哈哈,1726236132,1670548775665965056,2024-09-13,14:02:12
1010,1670548685748625408,24945,1,25,15138834,5ade478,太好了，坚决支持,1726236121,1670548685748625408,2024-09-13,14:02:01
1011,1670547755107886336,8914,1,25,16777215,1a6d5b6f,好耶,1726236011,1670547755107886336,2024-09-13,14:00:11
1012,1670543464863370496,19955,1,25,16777215,7da4de15,好，太棒了,1726235499,1670543464863370496,2024-09-13,13:51:39
1013,1670537920034960384,36254,1,25,16777215,58f33f89,好,1726234838,1670537920034960384,2024-09-13,13:40:38
1014,1670535046534105856,5241,1,25,16777215,837d14a7,太棒了,1726234496,1670535046534105856,2024-09-13,13:34:56
1015,1670533569040336640,8219,1,25,16777215,a1a1fb4e,好,1726234319,1670533569040336640,2024-09-13,13:31:59
1016,1670532846882216192,9759,1,25,15138834,2a1046b4,太棒了,1726234233,1670532846882216192,2024-09-13,13:30:33
1017,1670531648754032128,10479,1,25,16777215,a27c0096,非常好，支持,1726234091,1670531648754032128,2024-09-13,13:28:11
1018,1670530411660436224,8179,1,25,16777215,5b8f3d9d,好！,1726233943,1670530411660436224,2024-09-13,13:25:43
1019,1670529891608725504,42979,1,25,16777215,18912394,行,1726233881,1670529891608725504,2024-09-13,13:24:41
1020,1670528879288257280,15206,1,25,16777215,34f4d2a6,好耶,1726233760,1670528879288257280,2024-09-13,13:22:40
1021,1670522967609789184,33440,1,25,16777215,680e7266,好,1726233056,1670522967609789184,2024-09-13,13:10:56
1022,1670520883015534336,32599,1,25,16777215,306eff17,好！,1726232807,1670520883015534336,2024-09-13,13:06:47
1023,1670519208532022528,56459,1,25,16777215,b0c22bcc,创业要实缴,1726232608,1670519208532022528,2024-09-13,13:03:28
