,id,progress,mode,fontsize,color,midHash,content,ctime,weight,pool,idStr,attr,date,time
1458,1671228535576069632,32219,1,25,16777215,642ce85f,左壬是这样,1726317166,,,1671228535576069632,1048592.0,2024-09-14,12:32:46
1459,1671227420075751168,41694,1,25,16777215,422be73d,赞,1726317033,5.0,3.0,1671227420075751168,,2024-09-14,12:30:33
1460,1671221832424130048,43699,1,25,16777215,f1851378,赞,1726316367,5.0,3.0,1671221832424130048,,2024-09-14,12:19:27
1461,1671220042370598656,43344,1,25,16777215,e3475f1c,赞,1726316153,5.0,3.0,1671220042370598656,,2024-09-14,12:15:53
1462,1671218559525074432,24783,1,25,16777215,9a5929b4,男生没说错,1726315977,,,1671218559525074432,1048592.0,2024-09-14,12:12:57
1463,1671212378991158528,38450,1,25,16777215,2c4b8081,踩,1726315240,5.0,3.0,1671212378991158528,,2024-09-14,12:00:40
1464,1671202689603764992,66623,1,25,16777215,5a7576d,为什么那么喜欢插话啊,1726314085,,,1671202689603764992,1048576.0,2024-09-14,11:41:25
1465,1671197380697065984,41283,1,25,16777215,e873736b,踩,1726313452,5.0,3.0,1671197380697065984,,2024-09-14,11:30:52
1466,1671186452035332352,41379,1,25,16777215,7498648c,赞,1726312149,5.0,3.0,1671186452035332352,,2024-09-14,11:09:09
1467,1671164586138627328,42575,1,25,16777215,59335d3c,踩,1726309543,5.0,3.0,1671164586138627328,,2024-09-14,10:25:43
1468,1671144784410105088,41258,1,25,16777215,85388467,赞,1726307182,5.0,3.0,1671144784410105088,,2024-09-14,09:46:22
1469,1671137150315356416,44551,1,25,16777215,17035cb,赞,1726306272,5.0,3.0,1671137150315356416,,2024-09-14,09:31:12
1470,1681308942971551744,24602,1,25,16777215,fcefdb63,把社会财政问题跟女性生育挂钩，这个思路真是讨好男人啊,1727518844,,,1681308942971551744,1048576.0,2024-09-28,10:20:44
1471,1680544245074775296,53093,1,25,16777215,69f89b5f,这男的说话真有点胡搅蛮缠 别人还没说啥呢 他开始下定义了,1727427685,,,1680544245074775296,1048576.0,2024-09-27,09:01:25
1472,1676769251635286016,17143,1,25,16707842,d0231464,生育的确有利于国家 但是女性的权益保障做好了吗？不保障那就是纯粹让女性牺牲,1726977671,,,1676769251635286016,1048576.0,2024-09-22,04:01:11
1473,1675969700598691584,16633,1,25,16707842,fc32da91,付出成本？有没可能付出成本的是女性，他当然无所谓（少拿赚钱养家杠，女性也一样赚钱，何况发达国家不缺钱，他根本没成本）,1726882357,,,1675969700598691584,1048576.0,2024-09-21,01:32:37
1474,1675322945239471360,18815,1,25,16777215,3e665030,反正不用男的生,1726805258,,,1675322945239471360,1048576.0,2024-09-20,04:07:38
1475,1675245377206412544,94723,1,25,16777215,1d86c19f,男的真的很爱插话,1726796011,,,1675245377206412544,1048576.0,2024-09-20,01:33:31
1476,1675244707502099456,28163,1,25,16777215,1d86c19f,如果男的也在生孩子，他的话才有道理,1726795931,,,1675244707502099456,1048576.0,2024-09-20,01:32:11
1477,1674680701389262592,42543,1,25,16777215,a9c8fc27,踩,1726728696,5.0,3.0,1674680701389262592,,2024-09-19,06:51:36
1478,1674601703099458048,40644,1,25,16777215,fae0be5e,踩,1726719279,5.0,3.0,1674601703099458048,,2024-09-19,04:14:39
1479,1674546387771104768,44637,1,25,16777215,a3953c6a,踩,1726712685,5.0,3.0,1674546387771104768,,2024-09-19,02:24:45
1480,1674519450205974272,41328,1,25,16777215,f938f3e7,赞,1726709473,5.0,3.0,1674519450205974272,,2024-09-19,01:31:13
1481,1674350042821006848,41236,1,25,16777215,496e7838,赞,1726689279,5.0,3.0,1674350042821006848,16.0,2024-09-18,19:54:39
1482,1674259488108014592,40945,1,25,16777215,d4090fd4,赞,1726678484,5.0,3.0,1674259488108014592,,2024-09-18,16:54:44
1483,1674085550212231168,41026,1,25,16777215,aca80b30,踩,1726657749,5.0,3.0,1674085550212231168,,2024-09-18,11:09:09
1484,1673795162272414464,43132,1,25,16777215,81dcdece,踩,1726623132,5.0,3.0,1673795162272414464,,2024-09-18,01:32:12
1485,1673774273640006912,10124,1,25,16777215,49526bbf,他说得很对，但有没有想过得付出怎样的成本？,1726620642,,,1673774273640006912,1048576.0,2024-09-18,00:50:42
1486,1673452136001757184,44704,1,25,16777215,94e8ddee,踩,1726582240,5.0,3.0,1673452136001757184,,2024-09-17,14:10:40
1487,1673432425901970176,40509,1,25,16777215,2e750522,踩,1726579890,5.0,3.0,1673432425901970176,,2024-09-17,13:31:30
1488,1673418698708751872,27934,1,25,16777215,2b97e599,男人解决问题的方法：推到别人身上就可以了,1726578254,,,1673418698708751872,1048576.0,2024-09-17,13:04:14
1489,1673411407783237376,43644,1,25,16777215,3f56083e,踩,1726577385,5.0,3.0,1673411407783237376,,2024-09-17,12:49:45
1490,1673358413591082496,41376,1,25,16777215,ccaff9b,赞,1726571067,5.0,3.0,1673358413591082496,,2024-09-17,11:04:27
1491,1673286981238474752,41439,1,25,16777215,66425bc7,踩,1726562552,5.0,3.0,1673286981238474752,,2024-09-17,08:42:32
1492,1673265555450230784,42744,1,25,16777215,b23d5494,赞,1726559998,5.0,3.0,1673265555450230784,,2024-09-17,07:59:58
1493,1673248938783916544,43929,1,25,16777215,7a019ff1,赞,1726558017,5.0,3.0,1673248938783916544,,2024-09-17,07:26:57
1494,1673215248037368320,71919,1,25,16777215,e8b5f661,他一直打断她,1726554000,,,1673215248037368320,1048576.0,2024-09-17,06:20:00
1495,1673214931601884928,41686,1,25,16777215,e8b5f661,踩,1726553963,5.0,3.0,1673214931601884928,,2024-09-17,06:19:23
1496,1673207291417241600,41731,1,25,16777215,60708619,踩,1726553052,5.0,3.0,1673207291417241600,,2024-09-17,06:04:12
1497,1673152202480388352,41291,1,25,16777215,546c20a3,踩,1726546485,5.0,3.0,1673152202480388352,,2024-09-17,04:14:45
1498,1673144597201122304,117949,5,25,15138834,20beaa7d,放心，是全球问题,1726545578,,,1673144597201122304,1048576.0,2024-09-17,03:59:38
1499,1673102823073781248,43012,1,25,16777215,17651cf4,赞,1726540598,5.0,3.0,1673102823073781248,,2024-09-17,02:36:38
1500,1673091877290805760,41036,1,25,16777215,5971093b,赞,1726539294,5.0,3.0,1673091877290805760,,2024-09-17,02:14:54
1501,1672893395544203776,41024,1,25,16777215,3b10011b,男人是这样的，只要受苦的不是他，他就可以不把人当人了,1726515633,,,1672893395544203776,1048576.0,2024-09-16,19:40:33
1502,1672893366427300864,41296,1,25,16777215,3e3fd978,踩,1726515629,5.0,3.0,1672893366427300864,,2024-09-16,19:40:29
1503,1672886347855216640,74720,1,25,16777215,9de76184,欧坦的主张是征富豪税扩充财政,1726514793,,,1672886347855216640,1048576.0,2024-09-16,19:26:33
1504,1672885503357154560,42691,1,25,16777215,9de76184,赞,1726514692,5.0,3.0,1672885503357154560,,2024-09-16,19:24:52
1505,1672834745131698176,63162,5,25,16777215,d5024ad7,为什么不去研究男性怎么生孩子？,1726508641,,,1672834745131698176,1048576.0,2024-09-16,17:44:01
1506,1672804786820554496,42976,1,25,16777215,19bec443,踩,1726505070,5.0,3.0,1672804786820554496,,2024-09-16,16:44:30
1507,1672801301152572672,41128,1,25,16777215,413df083,踩,1726504654,5.0,3.0,1672801301152572672,,2024-09-16,16:37:34
1508,1672791693646350592,40967,1,25,16777215,d2845c3a,踩,1726503509,5.0,3.0,1672791693646350592,,2024-09-16,16:18:29
1509,1672780693983278848,40098,1,25,16777215,e5f9dc29,踩,1726502198,5.0,3.0,1672780693983278848,,2024-09-16,15:56:38
1510,1672777470442753536,6802,1,25,16777215,d26fcba,谁想生谁生,1726501813,,,1672777470442753536,1048576.0,2024-09-16,15:50:13
1511,1672772300686255104,43860,1,25,16777215,1b753ba3,赞,1726501197,5.0,3.0,1672772300686255104,16.0,2024-09-16,15:39:57
1512,1672704879992855040,103393,1,25,16777215,d784e07f,那男的一直在叫什么,1726493160,,,1672704879992855040,1048576.0,2024-09-16,13:26:00
1513,1672704279376463872,42703,1,25,16777215,d784e07f,赞,1726493088,5.0,3.0,1672704279376463872,,2024-09-16,13:24:48
1514,1672693318670291968,122489,1,25,16777215,98a157d2,男的不作为…,1726491782,,,1672693318670291968,1048576.0,2024-09-16,13:03:02
1515,1672628382950778880,41340,1,25,16777215,f636c853,赞,1726484041,5.0,3.0,1672628382950778880,,2024-09-16,10:54:01
1516,1672626365138035456,43402,1,25,16777215,53e3ee17,赞,1726483800,5.0,3.0,1672626365138035456,,2024-09-16,10:50:00
1517,1672591325847070720,43247,1,25,16777215,fdaf4b79,踩,1726479623,5.0,3.0,1672591325847070720,,2024-09-16,09:40:23
1518,1672521119883858176,41041,1,25,16777215,4223e9b2,赞,1726471254,5.0,3.0,1672521119883858176,16.0,2024-09-16,07:20:54
1519,1672483821389529600,41011,1,25,16777215,7fbb9c24,踩,1726466808,5.0,3.0,1672483821389529600,,2024-09-16,06:06:48
1520,1672482917474984192,43730,1,25,16777215,7908856d,踩,1726466700,5.0,3.0,1672482917474984192,,2024-09-16,06:05:00
1521,1672478976398052352,41875,1,25,16777215,bb72487b,踩,1726466230,5.0,3.0,1672478976398052352,,2024-09-16,05:57:10
1522,1672475726684755968,43724,1,25,16777215,7443f4ea,赞,1726465843,5.0,3.0,1672475726684755968,16.0,2024-09-16,05:50:43
1523,1672464999450356992,43788,1,25,16777215,b71852e5,踩,1726464564,5.0,3.0,1672464999450356992,,2024-09-16,05:29:24
1524,1672407581827788288,39361,1,25,16777215,2a4320e,踩,1726457719,5.0,3.0,1672407581827788288,,2024-09-16,03:35:19
1525,1672407323215428096,17050,1,25,15138834,c9739442,有用的方法不想，生孩子治标不治本，就想全推到女人身上,1726457688,,,1672407323215428096,1048576.0,2024-09-16,03:34:48
1526,1672394084674910208,40453,1,25,16777215,d0a27194,赞,1726456110,5.0,3.0,1672394084674910208,,2024-09-16,03:08:30
1527,1672353840789406720,44289,1,25,16777215,c4602531,赞,1726451313,5.0,3.0,1672353840789406720,,2024-09-16,01:48:33
1528,1672352615230651648,44695,1,25,16777215,450f06de,赞,1726451167,5.0,3.0,1672352615230651648,,2024-09-16,01:46:07
1529,1672343164800889600,40777,1,25,16777215,86b206bd,赞,1726450040,5.0,3.0,1672343164800889600,,2024-09-16,01:27:20
1530,1672332212777050624,118454,1,25,16777215,b643d04e,鼓励生育偷换概念为强制生育,1726448734,,,1672332212777050624,1048576.0,2024-09-16,01:05:34
1531,1672306340942614016,38918,1,25,16777215,b5150b6,赞,1726445650,5.0,3.0,1672306340942614016,,2024-09-16,00:14:10
1532,1672303329692372224,69620,1,25,16777215,93c4b24d,也没说强迫生啊 自己给自己加戏,1726445291,,,1672303329692372224,1048576.0,2024-09-16,00:08:11
1533,1672214088299638784,41303,1,25,16777215,ba1c2c1c,赞,1726434653,5.0,3.0,1672214088299638784,,2024-09-15,21:10:53
1534,1672210103551623680,43552,1,25,16777215,65da16c3,踩,1726434178,5.0,3.0,1672210103551623680,,2024-09-15,21:02:58
1535,1672169972576693760,41904,1,25,16777215,11448513,踩,1726429394,5.0,3.0,1672169972576693760,,2024-09-15,19:43:14
1536,1672132412718579456,39941,1,25,16777215,532b5c3b,赞,1726424916,5.0,3.0,1672132412718579456,,2024-09-15,18:28:36
1537,1672113399879822080,44115,1,25,16777215,4dab6f89,踩,1726422650,5.0,3.0,1672113399879822080,,2024-09-15,17:50:50
1538,1672021135585462272,43384,1,25,16777215,9d4177d3,踩,1726411651,5.0,3.0,1672021135585462272,,2024-09-15,14:47:31
1539,1672002343392279552,44442,1,25,16777215,92b8535f,赞,1726409411,5.0,3.0,1672002343392279552,,2024-09-15,14:10:11
1540,1671987160187746048,41165,1,25,16777215,e1e4e952,赞,1726407601,5.0,3.0,1671987160187746048,,2024-09-15,13:40:01
1541,1671901444048954880,41029,1,25,16777215,487062ca,踩,1726397383,5.0,3.0,1671901444048954880,,2024-09-15,10:49:43
1542,1671827119698723328,41933,1,25,16777215,fa797ead,踩,1726388523,5.0,3.0,1671827119698723328,,2024-09-15,08:22:03
1543,1671753594992645632,43604,1,25,16777215,3d868970,赞,1726379758,5.0,3.0,1671753594992645632,16.0,2024-09-15,05:55:58
1544,1671717218498646528,40499,1,25,16777215,8172d50e,踩,1726375421,5.0,3.0,1671717218498646528,16.0,2024-09-15,04:43:41
1545,1671673090167322112,41787,1,25,16777215,35de2e04,踩,1726370161,5.0,3.0,1671673090167322112,,2024-09-15,03:16:01
1546,1671665018984454912,44083,1,25,16777215,6b0decb4,赞,1726369199,5.0,3.0,1671665018984454912,,2024-09-15,02:59:59
1547,1671660464373032192,40997,1,25,16777215,1a514f55,赞,1726368656,5.0,3.0,1671660464373032192,16.0,2024-09-15,02:50:56
1548,1671655423675207680,40699,1,25,16777215,b6c9f0d0,赞,1726368055,5.0,3.0,1671655423675207680,,2024-09-15,02:40:55
1549,1671627638273393664,39220,1,25,16777215,bc84f152,踩,1726364743,5.0,3.0,1671627638273393664,,2024-09-15,01:45:43
1550,1671619076424004608,42314,1,25,16777215,751c97c5,赞,1726363722,5.0,3.0,1671619076424004608,,2024-09-15,01:28:42
1551,1671618372703586048,38288,1,25,16777215,93e3e62f,赞,1726363638,5.0,3.0,1671618372703586048,,2024-09-15,01:27:18
1552,1671601903290778112,42142,1,25,16777215,8765252e,踩,1726361675,5.0,3.0,1671601903290778112,,2024-09-15,00:54:35
1553,1671599988247100160,43286,1,25,16777215,b40779d7,赞,1726361447,5.0,3.0,1671599988247100160,,2024-09-15,00:50:47
1554,1671599263941082368,40978,1,25,16777215,de6bc152,赞,1726361360,5.0,3.0,1671599263941082368,16.0,2024-09-15,00:49:20
1555,1671586292737158400,37931,1,25,16777215,df488845,踩,1726359814,5.0,3.0,1671586292737158400,16.0,2024-09-15,00:23:34
1556,1671584399428387328,43894,1,25,16777215,2f5bde1b,赞,1726359588,5.0,3.0,1671584399428387328,,2024-09-15,00:19:48
1557,1671580436515819264,42805,1,25,16777215,ff128142,赞,1726359116,5.0,3.0,1671580436515819264,,2024-09-15,00:11:56
1558,1671578693455350272,41719,1,25,16777215,299aaf62,踩,1726358908,5.0,3.0,1671578693455350272,,2024-09-15,00:08:28
1559,1671567583490443008,43873,1,25,16777215,9e5f0c57,踩,1726357584,5.0,3.0,1671567583490443008,,2024-09-14,23:46:24
1560,1671561383663148800,41155,1,25,16777215,961f48b1,踩,1726356844,5.0,3.0,1671561383663148800,,2024-09-14,23:34:04
1561,1671558765234818304,39911,1,25,16777215,99ed25ad,赞,1726356532,5.0,3.0,1671558765234818304,,2024-09-14,23:28:52
1562,1671534920037713920,40787,1,25,16777215,bc8de90f,踩,1726353690,5.0,3.0,1671534920037713920,,2024-09-14,22:41:30
1563,1671476612551416320,42911,1,25,16777215,91a8fef2,赞,1726346739,5.0,3.0,1671476612551416320,,2024-09-14,20:45:39
1564,1671469807083528704,41973,1,25,16777215,b85311ec,赞,1726345928,5.0,3.0,1671469807083528704,,2024-09-14,20:32:08
1565,1671441490548887552,43654,1,25,16777215,cdf18c38,赞,1726342552,5.0,3.0,1671441490548887552,,2024-09-14,19:35:52
1566,1671384224567071232,41417,1,25,16777215,55ce37c6,踩,1726335725,5.0,3.0,1671384224567071232,,2024-09-14,17:42:05
1567,1671382394399289088,40622,1,25,16777215,a60f6a4e,赞,1726335507,5.0,3.0,1671382394399289088,,2024-09-14,17:38:27
1568,1671376223554684672,39959,1,25,16777215,14945db2,赞,1726334772,5.0,3.0,1671376223554684672,16.0,2024-09-14,17:26:12
1569,1671367693112077312,43281,1,25,16777215,f0747455,赞,1726333755,5.0,3.0,1671367693112077312,,2024-09-14,17:09:15
1570,1671363435339910144,41021,1,25,16777215,95d0db2,赞,1726333247,5.0,3.0,1671363435339910144,,2024-09-14,17:00:47
1571,1671361578177474304,38498,1,25,16777215,c4a0d7f2,踩,1726333026,5.0,3.0,1671361578177474304,,2024-09-14,16:57:06
1572,1671358649026647296,44019,1,25,16777215,3a7ab2c,踩,1726332677,5.0,3.0,1671358649026647296,,2024-09-14,16:51:17
1573,1671349641196915200,44677,1,25,16777215,94130fbf,赞,1726331603,5.0,3.0,1671349641196915200,,2024-09-14,16:33:23
1574,1671341269533589504,43865,1,25,16777215,9e196c57,踩,1726330605,5.0,3.0,1671341269533589504,,2024-09-14,16:16:45
1575,1671325140857966592,44115,1,25,16777215,fa4d7692,踩,1726328682,5.0,3.0,1671325140857966592,,2024-09-14,15:44:42
1576,1671313111518457344,52619,1,25,16777215,151d87e0,女人生，男人带，问题解决了,1726327248,,,1671313111518457344,1048576.0,2024-09-14,15:20:48
1577,1671311785053071872,42492,1,25,16777215,4e669c41,踩,1726327090,5.0,3.0,1671311785053071872,,2024-09-14,15:18:10
1578,1671311281870807040,41225,1,25,16777215,8e9f5060,踩,1726327030,5.0,3.0,1671311281870807040,,2024-09-14,15:17:10
1579,1671286318984039680,43111,1,25,16777215,e5665571,踩,1726324054,5.0,3.0,1671286318984039680,16.0,2024-09-14,14:27:34
1580,1671277797978513408,41765,1,25,16777215,cdd9e6e7,踩,1726323038,5.0,3.0,1671277797978513408,,2024-09-14,14:10:38
1581,1671228602231862784,40139,1,25,16777215,642ce85f,赞,1726317174,5.0,3.0,1671228602231862784,16.0,2024-09-14,12:32:54
1582,1671228535576069632,32219,1,25,16777215,642ce85f,左壬是这样,1726317166,,,1671228535576069632,1048592.0,2024-09-14,12:32:46
1583,1671227420075751168,41694,1,25,16777215,422be73d,赞,1726317033,5.0,3.0,1671227420075751168,,2024-09-14,12:30:33
1584,1671221832424130048,43699,1,25,16777215,f1851378,赞,1726316367,5.0,3.0,1671221832424130048,,2024-09-14,12:19:27
1585,1671220042370598656,43344,1,25,16777215,e3475f1c,赞,1726316153,5.0,3.0,1671220042370598656,,2024-09-14,12:15:53
1586,1671218559525074432,24783,1,25,16777215,9a5929b4,男生没说错,1726315977,,,1671218559525074432,1048592.0,2024-09-14,12:12:57
1587,1671212378991158528,38450,1,25,16777215,2c4b8081,踩,1726315240,5.0,3.0,1671212378991158528,,2024-09-14,12:00:40
1588,1671202689603764992,66623,1,25,16777215,5a7576d,为什么那么喜欢插话啊,1726314085,,,1671202689603764992,1048576.0,2024-09-14,11:41:25
1589,1671197380697065984,41283,1,25,16777215,e873736b,踩,1726313452,5.0,3.0,1671197380697065984,,2024-09-14,11:30:52
1590,1671186452035332352,41379,1,25,16777215,7498648c,赞,1726312149,5.0,3.0,1671186452035332352,,2024-09-14,11:09:09
1591,1671164586138627328,42575,1,25,16777215,59335d3c,踩,1726309543,5.0,3.0,1671164586138627328,,2024-09-14,10:25:43
1592,1671144784410105088,41258,1,25,16777215,85388467,赞,1726307182,5.0,3.0,1671144784410105088,,2024-09-14,09:46:22
1593,1671137150315356416,44551,1,25,16777215,17035cb,赞,1726306272,5.0,3.0,1671137150315356416,,2024-09-14,09:31:12
1594,1682143987357688576,112462,1,25,16777215,57481dab,他自己一个没生 还好意思说女人,1727618389,,,1682143987357688576,1048576.0,2024-09-29,13:59:49
1595,1682142609998418944,45759,1,25,16777215,57481dab,生个孩子 遭我遭过的所有罪 我认为很不人道,1727618225,,,1682142609998418944,1048576.0,2024-09-29,13:57:05
1596,1681308942971551744,24602,1,25,16777215,fcefdb63,把社会财政问题跟女性生育挂钩，这个思路真是讨好男人啊,1727518844,,,1681308942971551744,1048576.0,2024-09-28,10:20:44
1597,1680544245074775296,53093,1,25,16777215,69f89b5f,这男的说话真有点胡搅蛮缠 别人还没说啥呢 他开始下定义了,1727427685,,,1680544245074775296,1048576.0,2024-09-27,09:01:25
1598,1676769251635286016,17143,1,25,16707842,d0231464,生育的确有利于国家 但是女性的权益保障做好了吗？不保障那就是纯粹让女性牺牲,1726977671,,,1676769251635286016,1048576.0,2024-09-22,04:01:11
1599,1675969700598691584,16633,1,25,16707842,fc32da91,付出成本？有没可能付出成本的是女性，他当然无所谓（少拿赚钱养家杠，女性也一样赚钱，何况发达国家不缺钱，他根本没成本）,1726882357,,,1675969700598691584,1048576.0,2024-09-21,01:32:37
1600,1675322945239471360,18815,1,25,16777215,3e665030,反正不用男的生,1726805258,,,1675322945239471360,1048576.0,2024-09-20,04:07:38
1601,1675245377206412544,94723,1,25,16777215,1d86c19f,男的真的很爱插话,1726796011,,,1675245377206412544,1048576.0,2024-09-20,01:33:31
1602,1675244707502099456,28163,1,25,16777215,1d86c19f,如果男的也在生孩子，他的话才有道理,1726795931,,,1675244707502099456,1048576.0,2024-09-20,01:32:11
1603,1674680701389262592,42543,1,25,16777215,a9c8fc27,踩,1726728696,5.0,3.0,1674680701389262592,,2024-09-19,06:51:36
1604,1674601703099458048,40644,1,25,16777215,fae0be5e,踩,1726719279,5.0,3.0,1674601703099458048,,2024-09-19,04:14:39
1605,1674546387771104768,44637,1,25,16777215,a3953c6a,踩,1726712685,5.0,3.0,1674546387771104768,,2024-09-19,02:24:45
1606,1674519450205974272,41328,1,25,16777215,f938f3e7,赞,1726709473,5.0,3.0,1674519450205974272,,2024-09-19,01:31:13
1607,1674350042821006848,41236,1,25,16777215,496e7838,赞,1726689279,5.0,3.0,1674350042821006848,16.0,2024-09-18,19:54:39
1608,1674259488108014592,40945,1,25,16777215,d4090fd4,赞,1726678484,5.0,3.0,1674259488108014592,,2024-09-18,16:54:44
1609,1674085550212231168,41026,1,25,16777215,aca80b30,踩,1726657749,5.0,3.0,1674085550212231168,,2024-09-18,11:09:09
1610,1673795162272414464,43132,1,25,16777215,81dcdece,踩,1726623132,5.0,3.0,1673795162272414464,,2024-09-18,01:32:12
1611,1673774273640006912,10124,1,25,16777215,49526bbf,他说得很对，但有没有想过得付出怎样的成本？,1726620642,,,1673774273640006912,1048576.0,2024-09-18,00:50:42
1612,1673452136001757184,44704,1,25,16777215,94e8ddee,踩,1726582240,5.0,3.0,1673452136001757184,,2024-09-17,14:10:40
1613,1673432425901970176,40509,1,25,16777215,2e750522,踩,1726579890,5.0,3.0,1673432425901970176,,2024-09-17,13:31:30
1614,1673418698708751872,27934,1,25,16777215,2b97e599,男人解决问题的方法：推到别人身上就可以了,1726578254,,,1673418698708751872,1048576.0,2024-09-17,13:04:14
1615,1673411407783237376,43644,1,25,16777215,3f56083e,踩,1726577385,5.0,3.0,1673411407783237376,,2024-09-17,12:49:45
1616,1673358413591082496,41376,1,25,16777215,ccaff9b,赞,1726571067,5.0,3.0,1673358413591082496,,2024-09-17,11:04:27
1617,1673286981238474752,41439,1,25,16777215,66425bc7,踩,1726562552,5.0,3.0,1673286981238474752,,2024-09-17,08:42:32
1618,1673265555450230784,42744,1,25,16777215,b23d5494,赞,1726559998,5.0,3.0,1673265555450230784,,2024-09-17,07:59:58
1619,1673248938783916544,43929,1,25,16777215,7a019ff1,赞,1726558017,5.0,3.0,1673248938783916544,,2024-09-17,07:26:57
1620,1673215248037368320,71919,1,25,16777215,e8b5f661,他一直打断她,1726554000,,,1673215248037368320,1048576.0,2024-09-17,06:20:00
1621,1673214931601884928,41686,1,25,16777215,e8b5f661,踩,1726553963,5.0,3.0,1673214931601884928,,2024-09-17,06:19:23
1622,1673207291417241600,41731,1,25,16777215,60708619,踩,1726553052,5.0,3.0,1673207291417241600,,2024-09-17,06:04:12
1623,1673152202480388352,41291,1,25,16777215,546c20a3,踩,1726546485,5.0,3.0,1673152202480388352,,2024-09-17,04:14:45
1624,1673144597201122304,117949,5,25,15138834,20beaa7d,放心，是全球问题,1726545578,,,1673144597201122304,1048576.0,2024-09-17,03:59:38
1625,1673102823073781248,43012,1,25,16777215,17651cf4,赞,1726540598,5.0,3.0,1673102823073781248,,2024-09-17,02:36:38
1626,1673091877290805760,41036,1,25,16777215,5971093b,赞,1726539294,5.0,3.0,1673091877290805760,,2024-09-17,02:14:54
1627,1672893395544203776,41024,1,25,16777215,3b10011b,男人是这样的，只要受苦的不是他，他就可以不把人当人了,1726515633,,,1672893395544203776,1048576.0,2024-09-16,19:40:33
1628,1672893366427300864,41296,1,25,16777215,3e3fd978,踩,1726515629,5.0,3.0,1672893366427300864,,2024-09-16,19:40:29
1629,1672886347855216640,74720,1,25,16777215,9de76184,欧坦的主张是征富豪税扩充财政,1726514793,,,1672886347855216640,1048576.0,2024-09-16,19:26:33
1630,1672885503357154560,42691,1,25,16777215,9de76184,赞,1726514692,5.0,3.0,1672885503357154560,,2024-09-16,19:24:52
1631,1672834745131698176,63162,5,25,16777215,d5024ad7,为什么不去研究男性怎么生孩子？,1726508641,,,1672834745131698176,1048576.0,2024-09-16,17:44:01
1632,1672804786820554496,42976,1,25,16777215,19bec443,踩,1726505070,5.0,3.0,1672804786820554496,,2024-09-16,16:44:30
1633,1672801301152572672,41128,1,25,16777215,413df083,踩,1726504654,5.0,3.0,1672801301152572672,,2024-09-16,16:37:34
1634,1672791693646350592,40967,1,25,16777215,d2845c3a,踩,1726503509,5.0,3.0,1672791693646350592,,2024-09-16,16:18:29
1635,1672780693983278848,40098,1,25,16777215,e5f9dc29,踩,1726502198,5.0,3.0,1672780693983278848,,2024-09-16,15:56:38
1636,1672777470442753536,6802,1,25,16777215,d26fcba,谁想生谁生,1726501813,,,1672777470442753536,1048576.0,2024-09-16,15:50:13
1637,1672772300686255104,43860,1,25,16777215,1b753ba3,赞,1726501197,5.0,3.0,1672772300686255104,16.0,2024-09-16,15:39:57
1638,1672704879992855040,103393,1,25,16777215,d784e07f,那男的一直在叫什么,1726493160,,,1672704879992855040,1048576.0,2024-09-16,13:26:00
1639,1672704279376463872,42703,1,25,16777215,d784e07f,赞,1726493088,5.0,3.0,1672704279376463872,,2024-09-16,13:24:48
1640,1672693318670291968,122489,1,25,16777215,98a157d2,男的不作为…,1726491782,,,1672693318670291968,1048576.0,2024-09-16,13:03:02
1641,1672628382950778880,41340,1,25,16777215,f636c853,赞,1726484041,5.0,3.0,1672628382950778880,,2024-09-16,10:54:01
1642,1672626365138035456,43402,1,25,16777215,53e3ee17,赞,1726483800,5.0,3.0,1672626365138035456,,2024-09-16,10:50:00
1643,1672591325847070720,43247,1,25,16777215,fdaf4b79,踩,1726479623,5.0,3.0,1672591325847070720,,2024-09-16,09:40:23
1644,1672521119883858176,41041,1,25,16777215,4223e9b2,赞,1726471254,5.0,3.0,1672521119883858176,16.0,2024-09-16,07:20:54
1645,1672483821389529600,41011,1,25,16777215,7fbb9c24,踩,1726466808,5.0,3.0,1672483821389529600,,2024-09-16,06:06:48
1646,1672482917474984192,43730,1,25,16777215,7908856d,踩,1726466700,5.0,3.0,1672482917474984192,,2024-09-16,06:05:00
1647,1672478976398052352,41875,1,25,16777215,bb72487b,踩,1726466230,5.0,3.0,1672478976398052352,,2024-09-16,05:57:10
1648,1672475726684755968,43724,1,25,16777215,7443f4ea,赞,1726465843,5.0,3.0,1672475726684755968,16.0,2024-09-16,05:50:43
1649,1672464999450356992,43788,1,25,16777215,b71852e5,踩,1726464564,5.0,3.0,1672464999450356992,,2024-09-16,05:29:24
1650,1672407581827788288,39361,1,25,16777215,2a4320e,踩,1726457719,5.0,3.0,1672407581827788288,,2024-09-16,03:35:19
1651,1672407323215428096,17050,1,25,15138834,c9739442,有用的方法不想，生孩子治标不治本，就想全推到女人身上,1726457688,,,1672407323215428096,1048576.0,2024-09-16,03:34:48
1652,1672394084674910208,40453,1,25,16777215,d0a27194,赞,1726456110,5.0,3.0,1672394084674910208,,2024-09-16,03:08:30
1653,1672353840789406720,44289,1,25,16777215,c4602531,赞,1726451313,5.0,3.0,1672353840789406720,,2024-09-16,01:48:33
1654,1672352615230651648,44695,1,25,16777215,450f06de,赞,1726451167,5.0,3.0,1672352615230651648,,2024-09-16,01:46:07
1655,1672343164800889600,40777,1,25,16777215,86b206bd,赞,1726450040,5.0,3.0,1672343164800889600,,2024-09-16,01:27:20
