,id,progress,mode,fontsize,color,midHash,content,ctime,weight,pool,idStr,attr,date,time
2569,1694158907272016640,98413,1,25,16646914,ba9eb6c2,占据,1729050679,,,1694158907272016640,1048576.0,2024-10-16,03:51:19
2570,1694158812447099648,87076,1,25,16777215,ba9eb6c2,空屏,1729050668,,,1694158812447099648,1048576.0,2024-10-16,03:51:08
2571,1694158278478681856,8639,1,25,16777215,ba9eb6c2,无所谓,1729050604,5.0,3.0,1694158278478681856,,2024-10-16,03:50:04
2572,1694138476582288896,7260,1,25,16777215,d727db11,意料之中,1729048244,5.0,3.0,1694138476582288896,,2024-10-16,03:10:44
2573,1694125907821800448,8359,1,25,16777215,ce4a019a,崩溃,1729046745,5.0,3.0,1694125907821800448,,2024-10-16,02:45:45
2574,1694098334761048832,6705,1,25,16777215,6dc9364c,意料之中,1729043458,5.0,3.0,1694098334761048832,,2024-10-16,01:50:58
2575,1716596719116143616,7288,1,25,16777215,c32edf4a,难以置信,1731725475,5.0,3.0,1716596719116143616,,2024-11-16,02:51:15
2576,1714645035930304256,29570,1,25,16777215,a6da84d6,1,1731492816,5.0,3.0,1714645035930304256,,2024-11-13,10:13:36
2577,1714644861983992832,8812,1,25,16777215,a6da84d6,崩溃,1731492795,5.0,3.0,1714644861983992832,,2024-11-13,10:13:15
2578,1714641014473541888,27400,1,25,16777215,96de8f48,1,1731492337,5.0,3.0,1714641014473541888,,2024-11-13,10:05:37
2579,1706076792265231872,28520,1,25,16777215,fca2a8f2,5,1730471402,5.0,3.0,1706076792265231872,,2024-11-01,14:30:02
2580,1705900283764443392,10593,1,25,16777215,bd238069,崩溃,1730450360,5.0,3.0,1705900283764443392,,2024-11-01,08:39:20
2581,1704731439586833664,29293,1,25,16777215,5cdcbf76,1,1730311023,5.0,3.0,1704731439586833664,,2024-10-30,17:57:03
2582,1704728151277608704,9831,1,25,16777215,915a3fb5,意料之中,1730310631,5.0,3.0,1704728151277608704,,2024-10-30,17:50:31
2583,1704727754026658304,7712,1,25,16777215,3dbfcd6e,意料之中,1730310584,5.0,3.0,1704727754026658304,,2024-10-30,17:49:44
2584,1704723279350236160,25000,1,25,16777215,965cc5e0,1,1730310051,5.0,3.0,1704723279350236160,,2024-10-30,17:40:51
2585,1704722218719854848,9353,1,25,16777215,2bc58e9d,意料之中,1730309924,5.0,3.0,1704722218719854848,,2024-10-30,17:38:44
2586,1704719790326920448,5996,1,25,16777215,ccb59f04,崩溃,1730309635,5.0,3.0,1704719790326920448,,2024-10-30,17:33:55
2587,1704717627357817856,7925,1,25,16777215,9ebc3a3c,无所谓,1730309377,5.0,3.0,1704717627357817856,,2024-10-30,17:29:37
2588,1704715060578110464,4818,1,25,16777215,6c668e4c,意料之中,1730309071,5.0,3.0,1704715060578110464,,2024-10-30,17:24:31
2589,1704710483929594368,26671,1,25,16777215,875f0911,1,1730308525,5.0,3.0,1704710483929594368,,2024-10-30,17:15:25
2590,1704710322281087488,6765,1,25,16777215,875f0911,无所谓,1730308506,5.0,3.0,1704710322281087488,,2024-10-30,17:15:06
2591,1704704088245210624,8240,1,25,16777215,2fa062f6,意料之中,1730307763,5.0,3.0,1704704088245210624,,2024-10-30,17:02:43
2592,1704697134374312192,9102,1,25,16777215,6de63802,崩溃,1730306934,5.0,3.0,1704697134374312192,16.0,2024-10-30,16:48:54
2593,1704692652039206912,9816,1,25,16777215,6658ac93,崩溃,1730306399,5.0,3.0,1704692652039206912,,2024-10-30,16:39:59
2594,1704626370023376384,9676,1,25,16777215,f65daf70,崩溃,1730298498,5.0,3.0,1704626370023376384,,2024-10-30,14:28:18
2595,1703215919087686912,9462,1,25,16777215,82cd4ac0,意料之中,1730130359,5.0,3.0,1703215919087686912,,2024-10-28,15:45:59
2596,1701771461683038976,9688,1,25,16777215,c6e7409b,无所谓,1729958166,5.0,3.0,1701771461683038976,,2024-10-26,15:56:06
2597,1701663114355004928,7914,1,25,16777215,773c797a,无所谓,1729945250,5.0,3.0,1701663114355004928,,2024-10-26,12:20:50
2598,1701201165649389312,29225,1,25,16777215,3285bb2b,1,1729890182,5.0,3.0,1701201165649389312,,2024-10-25,21:03:02
2599,1696457823220882176,27161,1,25,16777215,b614e231,5,1729324731,5.0,3.0,1696457823220882176,,2024-10-19,07:58:51
2600,1696449079304913408,8383,1,25,16777215,838204c7,意料之中,1729323689,5.0,3.0,1696449079304913408,,2024-10-19,07:41:29
2601,1696443386636048128,29508,1,25,16777215,769b74e7,1,1729323010,5.0,3.0,1696443386636048128,,2024-10-19,07:30:10
2602,1696403839575715584,25000,1,25,16777215,a412df48,1,1729318296,5.0,3.0,1696403839575715584,,2024-10-19,06:11:36
2603,1696361419022322688,28763,1,25,16777215,7445b831,1,1729313239,5.0,3.0,1696361419022322688,,2024-10-19,04:47:19
2604,1696328863405337856,8901,1,25,16777215,bdb88fca,崩溃,1729309358,5.0,3.0,1696328863405337856,,2024-10-19,03:42:38
2605,1696294348947434752,25000,1,25,16777215,2bdd3a88,1,1729305244,5.0,3.0,1696294348947434752,,2024-10-19,02:34:04
2606,1696276833315734016,28699,1,25,16777215,b6938182,0,1729303156,,,1696276833315734016,1048576.0,2024-10-19,01:59:16
2607,1696276418750710016,7099,1,25,16777215,b6938182,无所谓,1729303106,5.0,3.0,1696276418750710016,,2024-10-19,01:58:26
2608,1696273295437052416,8765,1,25,16777215,3df2a8c0,难以置信,1729302734,5.0,3.0,1696273295437052416,,2024-10-19,01:52:14
2609,1696246928934801408,7192,1,25,16777215,92b9f532,难以置信,1729299591,5.0,3.0,1696246928934801408,,2024-10-19,00:59:51
2610,1696227034453893632,19179,1,25,16777215,cfa1971f,谁60岁这么拉胯啊,1729297219,,,1696227034453893632,1048576.0,2024-10-19,00:20:19
2611,1696226872066639616,9735,1,25,16777215,cfa1971f,无所谓,1729297200,5.0,3.0,1696226872066639616,,2024-10-19,00:20:00
2612,1696208920563182848,7183,1,25,16777215,459f34f2,意料之中,1729295060,5.0,3.0,1696208920563182848,,2024-10-18,23:44:20
2613,1696194568888400128,15321,1,25,16777215,f1a1dd0b,60岁根本没这么老,1729293349,,,1696194568888400128,1048576.0,2024-10-18,23:15:49
2614,1696076061202312704,6923,1,25,16777215,2e4bc8b,难以置信,1729279222,5.0,3.0,1696076061202312704,,2024-10-18,19:20:22
2615,1696060379454724096,25334,1,25,16777215,75176365,60岁还能找到这种工作？,1729277352,,,1696060379454724096,1048576.0,2024-10-18,18:49:12
2616,1696056505167588096,7823,1,25,16777215,26f13a3d,崩溃,1729276891,5.0,3.0,1696056505167588096,,2024-10-18,18:41:31
2617,1696049056561976320,29195,1,25,16777215,65f28b1e,1,1729276003,5.0,3.0,1696049056561976320,,2024-10-18,18:26:43
2618,1696025845946346240,9702,1,25,16777215,e4639926,崩溃,1729273236,5.0,3.0,1696025845946346240,,2024-10-18,17:40:36
2619,1695976805011531776,8104,1,25,16777215,2b37ae08,意料之中,1729267390,5.0,3.0,1695976805011531776,,2024-10-18,16:03:10
2620,1695952775558530048,29165,1,25,16777215,2f50a79,1,1729264525,5.0,3.0,1695952775558530048,,2024-10-18,15:15:25
2621,1695883938071081216,6499,1,25,16777215,d8d5a507,无所谓,1729256319,5.0,3.0,1695883938071081216,,2024-10-18,12:58:39
2622,1695768615229367808,75412,1,25,16777215,2047cd37,哈哈哈哈哈哈啊哈,1729242571,,,1695768615229367808,1048576.0,2024-10-18,09:09:31
2623,1694385751682290432,5637,1,25,16777215,882624e0,意料之中,1729077721,5.0,3.0,1694385751682290432,,2024-10-16,11:22:01
2624,1694378096893117184,10208,1,25,16777215,66b28dd0,难以置信,1729076809,5.0,3.0,1694378096893117184,,2024-10-16,11:06:49
2625,1694359115805060352,6217,1,25,16777215,f2b38ff0,崩溃,1729074546,5.0,3.0,1694359115805060352,,2024-10-16,10:29:06
2626,1694348603100965120,7623,1,25,16777215,ea9d775e,无所谓,1729073293,5.0,3.0,1694348603100965120,,2024-10-16,10:08:13
2627,1694342699752128256,6404,1,25,16777215,f22e52b7,无所谓,1729072589,5.0,3.0,1694342699752128256,,2024-10-16,09:56:29
2628,1694299026712785152,5743,1,25,16777215,71007c07,崩溃,1729067383,5.0,3.0,1694299026712785152,,2024-10-16,08:29:43
2629,1694287152495702784,6915,1,25,16777215,f365bd16,崩溃,1729065967,5.0,3.0,1694287152495702784,,2024-10-16,08:06:07
2630,1694267264792107776,8900,1,25,16777215,d7b689db,意料之中,1729063596,5.0,3.0,1694267264792107776,,2024-10-16,07:26:36
2631,1694256325157994496,6839,1,25,16777215,b265a67c,崩溃,1729062292,5.0,3.0,1694256325157994496,,2024-10-16,07:04:52
2632,1694245135627449856,4299,1,25,16777215,ad32b67a,崩溃,1729060958,5.0,3.0,1694245135627449856,,2024-10-16,06:42:38
2633,1694243746482381312,10289,1,25,16777215,39ca69c7,意料之中,1729060793,5.0,3.0,1694243746482381312,,2024-10-16,06:39:53
2634,1694241987013757440,5959,1,25,16777215,96de8f48,崩溃,1729060583,5.0,3.0,1694241987013757440,,2024-10-16,06:36:23
2635,1694218724204394752,6664,1,25,16777215,bfe936fa,意料之中,1729057810,5.0,3.0,1694218724204394752,,2024-10-16,05:50:10
2636,1694208215451194368,10007,1,25,16777215,b3c41666,意料之中,1729056557,5.0,3.0,1694208215451194368,,2024-10-16,05:29:17
2637,1694197531577281536,10096,1,25,16777215,32b983a1,崩溃,1729055284,5.0,3.0,1694197531577281536,,2024-10-16,05:08:04
2638,1694193874219654144,7611,1,25,16777215,d5d70030,崩溃,1729054848,5.0,3.0,1694193874219654144,,2024-10-16,05:00:48
2639,1694183864026667008,10012,1,25,16777215,cfcaa434,崩溃,1729053654,5.0,3.0,1694183864026667008,,2024-10-16,04:40:54
2640,1694175270275174144,6615,1,25,16777215,8d35756,意料之中,1729052630,5.0,3.0,1694175270275174144,,2024-10-16,04:23:50
2641,1694174851054621696,10184,1,25,16777215,ec899ae4,意料之中,1729052580,5.0,3.0,1694174851054621696,,2024-10-16,04:23:00
2642,1694174467166723072,6307,1,25,16777215,6f0110e3,无所谓,1729052534,5.0,3.0,1694174467166723072,,2024-10-16,04:22:14
2643,1694170296845651968,8817,1,25,16777215,40b79ec1,崩溃,1729052037,5.0,3.0,1694170296845651968,,2024-10-16,04:13:57
2644,1694170094059417344,8397,1,25,16777215,99e50f2e,崩溃,1729052013,5.0,3.0,1694170094059417344,,2024-10-16,04:13:33
2645,1694166681624217856,7659,1,25,16777215,c3af12f8,崩溃,1729051606,5.0,3.0,1694166681624217856,,2024-10-16,04:06:46
2646,1694161841733031424,7268,1,25,16777215,da3b7ebc,崩溃,1729051029,5.0,3.0,1694161841733031424,,2024-10-16,03:57:09
2647,1694158907272016640,98413,1,25,16646914,ba9eb6c2,占据,1729050679,,,1694158907272016640,1048576.0,2024-10-16,03:51:19
2648,1694158812447099648,87076,1,25,16777215,ba9eb6c2,空屏,1729050668,,,1694158812447099648,1048576.0,2024-10-16,03:51:08
2649,1694158278478681856,8639,1,25,16777215,ba9eb6c2,无所谓,1729050604,5.0,3.0,1694158278478681856,,2024-10-16,03:50:04
2650,1694138476582288896,7260,1,25,16777215,d727db11,意料之中,1729048244,5.0,3.0,1694138476582288896,,2024-10-16,03:10:44
2651,1694125907821800448,8359,1,25,16777215,ce4a019a,崩溃,1729046745,5.0,3.0,1694125907821800448,,2024-10-16,02:45:45
2652,1694098334761048832,6705,1,25,16777215,6dc9364c,意料之中,1729043458,5.0,3.0,1694098334761048832,,2024-10-16,01:50:58
2653,1716596719116143616,7288,1,25,16777215,c32edf4a,难以置信,1731725475,5.0,3.0,1716596719116143616,,2024-11-16,02:51:15
2654,1714645035930304256,29570,1,25,16777215,a6da84d6,1,1731492816,5.0,3.0,1714645035930304256,,2024-11-13,10:13:36
2655,1714644861983992832,8812,1,25,16777215,a6da84d6,崩溃,1731492795,5.0,3.0,1714644861983992832,,2024-11-13,10:13:15
2656,1714641014473541888,27400,1,25,16777215,96de8f48,1,1731492337,5.0,3.0,1714641014473541888,,2024-11-13,10:05:37
2657,1706076792265231872,28520,1,25,16777215,fca2a8f2,5,1730471402,5.0,3.0,1706076792265231872,,2024-11-01,14:30:02
2658,1705900283764443392,10593,1,25,16777215,bd238069,崩溃,1730450360,5.0,3.0,1705900283764443392,,2024-11-01,08:39:20
2659,1704731439586833664,29293,1,25,16777215,5cdcbf76,1,1730311023,5.0,3.0,1704731439586833664,,2024-10-30,17:57:03
2660,1704728151277608704,9831,1,25,16777215,915a3fb5,意料之中,1730310631,5.0,3.0,1704728151277608704,,2024-10-30,17:50:31
2661,1704727754026658304,7712,1,25,16777215,3dbfcd6e,意料之中,1730310584,5.0,3.0,1704727754026658304,,2024-10-30,17:49:44
2662,1704723279350236160,25000,1,25,16777215,965cc5e0,1,1730310051,5.0,3.0,1704723279350236160,,2024-10-30,17:40:51
2663,1704722218719854848,9353,1,25,16777215,2bc58e9d,意料之中,1730309924,5.0,3.0,1704722218719854848,,2024-10-30,17:38:44
2664,1704719790326920448,5996,1,25,16777215,ccb59f04,崩溃,1730309635,5.0,3.0,1704719790326920448,,2024-10-30,17:33:55
2665,1704717627357817856,7925,1,25,16777215,9ebc3a3c,无所谓,1730309377,5.0,3.0,1704717627357817856,,2024-10-30,17:29:37
2666,1704715060578110464,4818,1,25,16777215,6c668e4c,意料之中,1730309071,5.0,3.0,1704715060578110464,,2024-10-30,17:24:31
2667,1704710483929594368,26671,1,25,16777215,875f0911,1,1730308525,5.0,3.0,1704710483929594368,,2024-10-30,17:15:25
2668,1704710322281087488,6765,1,25,16777215,875f0911,无所谓,1730308506,5.0,3.0,1704710322281087488,,2024-10-30,17:15:06
2669,1704704088245210624,8240,1,25,16777215,2fa062f6,意料之中,1730307763,5.0,3.0,1704704088245210624,,2024-10-30,17:02:43
2670,1704697134374312192,9102,1,25,16777215,6de63802,崩溃,1730306934,5.0,3.0,1704697134374312192,16.0,2024-10-30,16:48:54
2671,1704692652039206912,9816,1,25,16777215,6658ac93,崩溃,1730306399,5.0,3.0,1704692652039206912,,2024-10-30,16:39:59
2672,1704626370023376384,9676,1,25,16777215,f65daf70,崩溃,1730298498,5.0,3.0,1704626370023376384,,2024-10-30,14:28:18
2673,1703215919087686912,9462,1,25,16777215,82cd4ac0,意料之中,1730130359,5.0,3.0,1703215919087686912,,2024-10-28,15:45:59
2674,1701771461683038976,9688,1,25,16777215,c6e7409b,无所谓,1729958166,5.0,3.0,1701771461683038976,,2024-10-26,15:56:06
2675,1701663114355004928,7914,1,25,16777215,773c797a,无所谓,1729945250,5.0,3.0,1701663114355004928,,2024-10-26,12:20:50
2676,1701201165649389312,29225,1,25,16777215,3285bb2b,1,1729890182,5.0,3.0,1701201165649389312,,2024-10-25,21:03:02
2677,1696457823220882176,27161,1,25,16777215,b614e231,5,1729324731,5.0,3.0,1696457823220882176,,2024-10-19,07:58:51
2678,1696449079304913408,8383,1,25,16777215,838204c7,意料之中,1729323689,5.0,3.0,1696449079304913408,,2024-10-19,07:41:29
2679,1696443386636048128,29508,1,25,16777215,769b74e7,1,1729323010,5.0,3.0,1696443386636048128,,2024-10-19,07:30:10
2680,1696403839575715584,25000,1,25,16777215,a412df48,1,1729318296,5.0,3.0,1696403839575715584,,2024-10-19,06:11:36
2681,1696361419022322688,28763,1,25,16777215,7445b831,1,1729313239,5.0,3.0,1696361419022322688,,2024-10-19,04:47:19
2682,1696328863405337856,8901,1,25,16777215,bdb88fca,崩溃,1729309358,5.0,3.0,1696328863405337856,,2024-10-19,03:42:38
2683,1696294348947434752,25000,1,25,16777215,2bdd3a88,1,1729305244,5.0,3.0,1696294348947434752,,2024-10-19,02:34:04
2684,1696276833315734016,28699,1,25,16777215,b6938182,0,1729303156,,,1696276833315734016,1048576.0,2024-10-19,01:59:16
2685,1696276418750710016,7099,1,25,16777215,b6938182,无所谓,1729303106,5.0,3.0,1696276418750710016,,2024-10-19,01:58:26
2686,1696273295437052416,8765,1,25,16777215,3df2a8c0,难以置信,1729302734,5.0,3.0,1696273295437052416,,2024-10-19,01:52:14
2687,1696246928934801408,7192,1,25,16777215,92b9f532,难以置信,1729299591,5.0,3.0,1696246928934801408,,2024-10-19,00:59:51
2688,1696227034453893632,19179,1,25,16777215,cfa1971f,谁60岁这么拉胯啊,1729297219,,,1696227034453893632,1048576.0,2024-10-19,00:20:19
2689,1696226872066639616,9735,1,25,16777215,cfa1971f,无所谓,1729297200,5.0,3.0,1696226872066639616,,2024-10-19,00:20:00
2690,1696208920563182848,7183,1,25,16777215,459f34f2,意料之中,1729295060,5.0,3.0,1696208920563182848,,2024-10-18,23:44:20
2691,1696194568888400128,15321,1,25,16777215,f1a1dd0b,60岁根本没这么老,1729293349,,,1696194568888400128,1048576.0,2024-10-18,23:15:49
2692,1696076061202312704,6923,1,25,16777215,2e4bc8b,难以置信,1729279222,5.0,3.0,1696076061202312704,,2024-10-18,19:20:22
2693,1696060379454724096,25334,1,25,16777215,75176365,60岁还能找到这种工作？,1729277352,,,1696060379454724096,1048576.0,2024-10-18,18:49:12
2694,1696056505167588096,7823,1,25,16777215,26f13a3d,崩溃,1729276891,5.0,3.0,1696056505167588096,,2024-10-18,18:41:31
2695,1696049056561976320,29195,1,25,16777215,65f28b1e,1,1729276003,5.0,3.0,1696049056561976320,,2024-10-18,18:26:43
2696,1696025845946346240,9702,1,25,16777215,e4639926,崩溃,1729273236,5.0,3.0,1696025845946346240,,2024-10-18,17:40:36
2697,1695976805011531776,8104,1,25,16777215,2b37ae08,意料之中,1729267390,5.0,3.0,1695976805011531776,,2024-10-18,16:03:10
2698,1695952775558530048,29165,1,25,16777215,2f50a79,1,1729264525,5.0,3.0,1695952775558530048,,2024-10-18,15:15:25
2699,1695883938071081216,6499,1,25,16777215,d8d5a507,无所谓,1729256319,5.0,3.0,1695883938071081216,,2024-10-18,12:58:39
2700,1695768615229367808,75412,1,25,16777215,2047cd37,哈哈哈哈哈哈啊哈,1729242571,,,1695768615229367808,1048576.0,2024-10-18,09:09:31
2701,1694385751682290432,5637,1,25,16777215,882624e0,意料之中,1729077721,5.0,3.0,1694385751682290432,,2024-10-16,11:22:01
2702,1694378096893117184,10208,1,25,16777215,66b28dd0,难以置信,1729076809,5.0,3.0,1694378096893117184,,2024-10-16,11:06:49
2703,1694359115805060352,6217,1,25,16777215,f2b38ff0,崩溃,1729074546,5.0,3.0,1694359115805060352,,2024-10-16,10:29:06
2704,1694348603100965120,7623,1,25,16777215,ea9d775e,无所谓,1729073293,5.0,3.0,1694348603100965120,,2024-10-16,10:08:13
2705,1694342699752128256,6404,1,25,16777215,f22e52b7,无所谓,1729072589,5.0,3.0,1694342699752128256,,2024-10-16,09:56:29
2706,1694299026712785152,5743,1,25,16777215,71007c07,崩溃,1729067383,5.0,3.0,1694299026712785152,,2024-10-16,08:29:43
2707,1694287152495702784,6915,1,25,16777215,f365bd16,崩溃,1729065967,5.0,3.0,1694287152495702784,,2024-10-16,08:06:07
2708,1694267264792107776,8900,1,25,16777215,d7b689db,意料之中,1729063596,5.0,3.0,1694267264792107776,,2024-10-16,07:26:36
2709,1694256325157994496,6839,1,25,16777215,b265a67c,崩溃,1729062292,5.0,3.0,1694256325157994496,,2024-10-16,07:04:52
2710,1694245135627449856,4299,1,25,16777215,ad32b67a,崩溃,1729060958,5.0,3.0,1694245135627449856,,2024-10-16,06:42:38
2711,1694243746482381312,10289,1,25,16777215,39ca69c7,意料之中,1729060793,5.0,3.0,1694243746482381312,,2024-10-16,06:39:53
2712,1694241987013757440,5959,1,25,16777215,96de8f48,崩溃,1729060583,5.0,3.0,1694241987013757440,,2024-10-16,06:36:23
2713,1694218724204394752,6664,1,25,16777215,bfe936fa,意料之中,1729057810,5.0,3.0,1694218724204394752,,2024-10-16,05:50:10
2714,1694208215451194368,10007,1,25,16777215,b3c41666,意料之中,1729056557,5.0,3.0,1694208215451194368,,2024-10-16,05:29:17
2715,1694197531577281536,10096,1,25,16777215,32b983a1,崩溃,1729055284,5.0,3.0,1694197531577281536,,2024-10-16,05:08:04
2716,1694193874219654144,7611,1,25,16777215,d5d70030,崩溃,1729054848,5.0,3.0,1694193874219654144,,2024-10-16,05:00:48
2717,1694183864026667008,10012,1,25,16777215,cfcaa434,崩溃,1729053654,5.0,3.0,1694183864026667008,,2024-10-16,04:40:54
2718,1694175270275174144,6615,1,25,16777215,8d35756,意料之中,1729052630,5.0,3.0,1694175270275174144,,2024-10-16,04:23:50
2719,1694174851054621696,10184,1,25,16777215,ec899ae4,意料之中,1729052580,5.0,3.0,1694174851054621696,,2024-10-16,04:23:00
2720,1694174467166723072,6307,1,25,16777215,6f0110e3,无所谓,1729052534,5.0,3.0,1694174467166723072,,2024-10-16,04:22:14
2721,1694170296845651968,8817,1,25,16777215,40b79ec1,崩溃,1729052037,5.0,3.0,1694170296845651968,,2024-10-16,04:13:57
2722,1694170094059417344,8397,1,25,16777215,99e50f2e,崩溃,1729052013,5.0,3.0,1694170094059417344,,2024-10-16,04:13:33
2723,1694166681624217856,7659,1,25,16777215,c3af12f8,崩溃,1729051606,5.0,3.0,1694166681624217856,,2024-10-16,04:06:46
2724,1694161841733031424,7268,1,25,16777215,da3b7ebc,崩溃,1729051029,5.0,3.0,1694161841733031424,,2024-10-16,03:57:09
2725,1694158907272016640,98413,1,25,16646914,ba9eb6c2,占据,1729050679,,,1694158907272016640,1048576.0,2024-10-16,03:51:19
2726,1694158812447099648,87076,1,25,16777215,ba9eb6c2,空屏,1729050668,,,1694158812447099648,1048576.0,2024-10-16,03:51:08
2727,1694158278478681856,8639,1,25,16777215,ba9eb6c2,无所谓,1729050604,5.0,3.0,1694158278478681856,,2024-10-16,03:50:04
2728,1694138476582288896,7260,1,25,16777215,d727db11,意料之中,1729048244,5.0,3.0,1694138476582288896,,2024-10-16,03:10:44
